dia;Modelo;Placa;odometro  Final;odometro Inicial;Distancia Diaria;Consumo Promedio [kWh/km];Energia [kWh];Costo Aproximado [$MXN];kgCO2;Scoring;Nro. de Veloc.;Penalizacion Veloc.;Nro. de Acel.;Penalizacion  Acel.;Nro. de Fren.;Penalizacion Fren.
18/7/2024;JAC EJ7;26F459;162,782,00;162,773,00;9;0,18;1,62;7,61;0,7;9.679.999.992.251.390;0;0;6;20.000.000.298.023.200;5;12.000.000.476.837.100
10/7/2024;JAC EJ7;26F459;162,773,00;162,746,00;27;0,18;4,87;22,89;2,09;9.969.999.998.807.900;0;0;1;0;2;0.30000001192092896
2/7/2024;JAC EJ7;26F459;162,746,00;162,745,00;1;0,18;0,18;0,85;0,08;100;0;0;0;0;0;0
28/6/2024;JAC EJ7;26F459;162,745,00;162,708,00;37;0,18;6,67;31,35;2,87;100;0;0;1;0;0;0
27/6/2024;JAC EJ7;26F459;162,708,00;162,522,00;186;0,18;33,55;157,69;14,43;8.849.999.971.687.790;2;0.20000000298023224;18;6.800.000.101.327.890;16;4.500.000.178.813.930
26/6/2024;JAC EJ7;26F459;162,522,00;162,415,00;107;0,18;19,3;90,71;8,3;9.329.999.981.820.580;2;0.20000000298023224;9;3.200.000.047.683.710;12;33.000.001.311.302.100
25/6/2024;JAC EJ7;26F459;162,415,00;162,279,00;136;0,18;24,53;115,29;10,55;9.339.999.981.224.530;2;0.20000000298023224;8;28.000.000.417.232.500;13;36.000.001.430.511.400
24/6/2024;JAC EJ7;26F459;162,279,00;162,219,00;60;0,18;10,82;50,85;4,65;9.969.999.998.807.900;0;0;0;0;2;0.30000001192092896
23/6/2024;JAC EJ7;26F459;162,219,00;162,036,00;183;0,18;33,01;155,15;14,19;8.319.999.952.614.300;2;0.20000000298023224;20;7.600.000.113.248.820;31;9.000.000.357.627.860
22/6/2024;JAC EJ7;26F459;162,036,00;161,916,00;120;0,18;21,64;101,71;9,31;9.569.999.983.906.740;0;0;2;0.4000000059604645;14;39.000.001.549.720.700
21/6/2024;JAC EJ7;26F459;161,916,00;161,790,00;126;0,18;22,73;106,83;9,77;8.849.999.967.217.440;1;0;14;5.200.000.077.486.030;22;6.300.000.250.339.500
20/6/2024;JAC EJ7;26F459;161,790,00;161,661,00;129;0,18;23,27;109,37;10,01;842.999.995.648.861;1;0;20;7.600.000.113.248.820;28;8.100.000.321.865.080
19/6/2024;JAC EJ7;26F459;161,661,00;161,534,00;127;0,18;22,91;107,68;9,85;8.989.999.973.773.950;1;0;15;5.600.000.083.446.500;16;4.500.000.178.813.930
18/6/2024;JAC EJ7;26F459;161,534,00;161,429,00;105;0,18;18,94;89,02;8,14;9.899.999.997.019.760;1;0;2;0.4000000059604645;3;0.6000000238418579
17/6/2024;JAC EJ7;26F459;161,429,00;161,284,00;145;0,18;26,15;122,91;11,24;992.999.999.821.186;1;0;2;0.4000000059604645;2;0.30000001192092896
16/6/2024;JAC EJ7;26F459;161,284,00;161,107,00;177;0,18;31,92;150,02;13,73;9.249.999.979.138.370;0;0;10;36.000.000.536.441.800;14;39.000.001.549.720.700
15/6/2024;JAC EJ7;26F459;161,107,00;160,962,00;145;0,18;26,15;122,91;11,24;9.899.999.997.019.760;1;0;2;0.4000000059604645;3;0.6000000238418579
14/6/2024;JAC EJ7;26F459;160,962,00;160,770,00;192;0,18;34,63;162,76;14,89;9.429.999.981.820.580;2;0.20000000298023224;5;1.600.000.023.841.850;14;39.000.001.549.720.700
13/6/2024;JAC EJ7;26F459;160,770,00;160,638,00;132;0,18;23,81;111,91;10,24;9.439.999.985.694.880;0;0;9;3.200.000.047.683.710;9;24.000.000.953.674.300
12/6/2024;JAC EJ7;26F459;160,638,00;160,499,00;139;0,18;25,07;117,83;10,78;9.579.999.989.271.160;0;0;7;2.400.000.035.762.780;7;18.000.000.715.255.700
11/6/2024;JAC EJ7;26F459;160,499,00;160,325,00;174;0,18;31,38;147,49;13,49;9.019.999.971.985.810;0;0;12;4.400.000.065.565.100;19;5.400.000.214.576.720
10/6/2024;JAC EJ7;26F459;160,325,00;160,196,00;129;0,18;23,27;109,37;10,01;9.369.999.980.926.510;1;0;7;2.400.000.035.762.780;14;39.000.001.549.720.700
9/6/2024;JAC EJ7;26F459;160,196,00;159,862,00;334;0,18;60,24;283,13;25,9;9.049.999.968.707.560;4;0.6000000089406967;6;20.000.000.298.023.200;24;6.900.000.274.181.360
8/6/2024;JAC EJ7;26F459;159,862,00;159,696,00;166;0,18;29,94;140,72;12,87;904.999.997.317.791;0;0;12;4.400.000.065.565.100;18;5.100.000.202.655.790
7/6/2024;JAC EJ7;26F459;159,696,00;159,533,00;163;0,18;29,4;138,18;12,64;9.219.999.976.456.160;2;0.20000000298023224;8;28.000.000.417.232.500;17;4.800.000.190.734.860
6/6/2024;JAC EJ7;26F459;159,533,00;159,392,00;141;0,18;25,43;119,52;10,93;8.309.999.957.680.700;0;0;26;10.000.000.149.011.600;24;6.900.000.274.181.360
5/6/2024;JAC EJ7;26F459;159,392,00;159,234,00;158;0,18;28,5;133,95;12,26;7.549.999.932.944.770;2;0.20000000298023224;31;12.000.000.178.813.900;42;12.300.000.488.758.000
4/6/2024;JAC EJ7;26F459;159,234,00;159,148,00;86;0,18;15,51;72,9;6,67;9.589.999.988.675.110;0;0;6;20.000.000.298.023.200;8;21.000.000.834.465.000
3/6/2024;JAC EJ7;26F459;159,148,00;159,058,00;90;0,18;16,23;76,28;6,98;9.239.999.982.714.650;1;0;14;5.200.000.077.486.030;9;24.000.000.953.674.300
2/6/2024;JAC EJ7;26F459;159,058,00;158,826,00;232;0,18;41,84;196,65;17,99;9.079.999.975.860.110;4;0.6000000089406967;12;4.400.000.065.565.100;15;4.200.000.166.893.000
1/6/2024;JAC EJ7;26F459;158,826,00;158,590,00;236;0,18;42,56;200,03;18,3;9.059.999.975.562.090;1;0;14;5.200.000.077.486.030;15;4.200.000.166.893.000
18/6/2024;JAC EJ7;28F749;138,250,00;138,232,00;18;0,195;3,52;16,54;1,51;NULL;NULL;NULL;NULL;NULL;NULL;NULL
31/8/2024;JAC EJ7;28F749;148,697,00;148,449,00;248;0,195;48,46;227,76;20,84;9.059.999.972.581.860;0;0;11;4.000.000.059.604.640;19;5.400.000.214.576.720
30/8/2024;JAC EJ7;28F749;148,449,00;148,253,00;196;0,195;38,3;180,01;16,47;8.079.999.952.018.260;2;0.20000000298023224;29;11.200.000.166.893.000;27;7.800.000.309.944.150
29/8/2024;JAC EJ7;28F749;148,253,00;148,166,00;87;0,195;17;79,9;7,31;9.839.999.994.635.580;0;0;2;0.4000000059604645;5;12.000.000.476.837.100
28/8/2024;JAC EJ7;28F749;148,166,00;147,951,00;215;0,195;42,01;197,45;18,06;8.459.999.963.641.160;0;0;26;10.000.000.149.011.600;19;5.400.000.214.576.720
27/8/2024;JAC EJ7;28F749;147,951,00;147,870,00;81;0,195;15,83;74,4;6,81;94.299.999.833.107;0;0;7;2.400.000.035.762.780;12;33.000.001.311.302.100
26/8/2024;JAC EJ7;28F749;147,870,00;147,770,00;100;0,195;19,54;91,84;8,4;9.229.999.977.350.230;0;0;9;3.200.000.047.683.710;16;4.500.000.178.813.930
25/8/2024;JAC EJ7;28F749;147,770,00;147,591,00;179;0,195;34,97;164,36;15,04;9.599.999.988.079.070;1;0;5;1.600.000.023.841.850;9;24.000.000.953.674.300
24/8/2024;JAC EJ7;28F749;147,591,00;147,406,00;185;0,195;36,15;169,91;15,54;8.609.999.965.131.280;2;0.20000000298023224;21;800.000.011.920.929;20;570.000.022.649.765
23/8/2024;JAC EJ7;28F749;147,406,00;147,316,00;90;0,195;17,59;82,67;7,56;9.609.999.991.953.370;4;0.6000000089406967;7;2.400.000.035.762.780;4;0.9000000357627869
22/8/2024;JAC EJ7;28F749;147,316,00;147,083,00;233;0,195;45,53;213,99;19,58;8.309.999.951.720.230;0;0;20;7.600.000.113.248.820;32;9.300.000.369.548.790
21/8/2024;JAC EJ7;28F749;147,083,00;147,013,00;70;0,195;13,68;64,3;5,88;9.609.999.987.483.020;0;0;4;12.000.000.178.813.900;10;27.000.001.072.883.600
20/8/2024;JAC EJ7;28F749;147,013,00;146,870,00;143;0,195;27,94;131,32;12,01;9.129.999.972.879.880;2;0.20000000298023224;8;28.000.000.417.232.500;20;570.000.022.649.765
19/8/2024;JAC EJ7;28F749;146,870,00;146,698,00;172;0,195;33,61;157,97;14,45;7.429.999.929.666.510;1;0;33;12.800.000.190.734.800;44;12.900.000.512.599.900
18/8/2024;JAC EJ7;28F749;146,698,00;146,568,00;130;0,195;25,4;119,38;10,92;9.409.999.987.483.020;0;0;12;4.400.000.065.565.100;6;15.000.000.596.046.400
17/8/2024;JAC EJ7;28F749;146,568,00;146,399,00;169;0,195;33,02;155,19;14,2;9.449.999.982.118.600;1;0;5;1.600.000.023.841.850;14;39.000.001.549.720.700
16/8/2024;JAC EJ7;28F749;146,399,00;146,233,00;166;0,195;32,43;152,42;13,94;8.789.999.970.793.720;3;0.4000000059604645;19;7.200.000.107.288.360;16;4.500.000.178.813.930
15/8/2024;JAC EJ7;28F749;146,233,00;146,158,00;75;0,195;14,65;68,86;6,3;909.999.997.317.791;1;0;10;36.000.000.536.441.800;19;5.400.000.214.576.720
14/8/2024;JAC EJ7;28F749;146,158,00;145,949,00;209;0,195;40,84;191,95;17,56;8.019.999.952.614.300;2;0.20000000298023224;32;12.400.000.184.774.300;25;7.200.000.286.102.290
13/8/2024;JAC EJ7;28F749;145,949,00;145,803,00;146;0,195;28,53;134,09;12,27;9.039.999.976.754.180;0;0;16;6.000.000.089.406.960;13;36.000.001.430.511.400
12/8/2024;JAC EJ7;28F749;145,803,00;145,735,00;68;0,195;13,29;62,46;5,71;9.659.999.990.463.250;0;0;5;1.600.000.023.841.850;7;18.000.000.715.255.700
11/8/2024;JAC EJ7;28F749;145,735,00;145,602,00;133;0,195;25,99;122,15;11,18;8.869.999.966.025.350;1;0;12;4.400.000.065.565.100;24;6.900.000.274.181.360
10/8/2024;JAC EJ7;28F749;145,602,00;145,391,00;211;0,195;41,23;193,78;17,73;8.479.999.959.468.840;0;0;21;800.000.011.920.929;25;7.200.000.286.102.290
9/8/2024;JAC EJ7;28F749;145,391,00;145,288,00;103;0,195;20,13;94,61;8,66;93.299.999.833.107;1;0;11;4.000.000.059.604.640;10;27.000.001.072.883.600
8/8/2024;JAC EJ7;28F749;145,288,00;145,204,00;84;0,195;16,41;77,13;7,06;9.959.999.999.403.950;1;0;2;0.4000000059604645;1;0
7/8/2024;JAC EJ7;28F749;145,204,00;145,046,00;158;0,195;30,87;145,09;13,27;9.599.999.989.569.180;2;0.20000000298023224;6;20.000.000.298.023.200;7;18.000.000.715.255.700
6/8/2024;JAC EJ7;28F749;145,046,00;144,938,00;108;0,195;21,1;99,17;9,07;9.679.999.995.231.620;0;0;9;3.200.000.047.683.710;1;0
5/8/2024;JAC EJ7;28F749;144,938,00;144,730,00;208;0,195;40,64;191,01;17,48;9.049.999.979.138.370;1;0;18;6.800.000.101.327.890;10;27.000.001.072.883.600
4/8/2024;JAC EJ7;28F749;144,730,00;144,584,00;146;0,195;28,53;134,09;12,27;8.299.999.952.316.280;1;0;21;800.000.011.920.929;31;9.000.000.357.627.860
3/8/2024;JAC EJ7;28F749;144,584,00;144,488,00;96;0,195;18,76;88,17;8,07;9.789.999.994.635.580;1;0;4;12.000.000.178.813.900;4;0.9000000357627869
2/8/2024;JAC EJ7;28F749;144,488,00;144,328,00;160;0,195;31,26;146,92;13,44;971.999.998.986.721;1;0;2;0.4000000059604645;9;24.000.000.953.674.300
1/8/2024;JAC EJ7;28F749;144,328,00;144,164,00;164;0,195;32,04;150,59;13,78;8.979.999.975.860.110;2;0.20000000298023224;17;6.400.000.095.367.430;13;36.000.001.430.511.400
31/7/2024;JAC EJ7;28F749;144,164,00;144,088,00;76;0,195;14,85;69,8;6,39;9.769.999.992.847.440;0;0;3;0.800000011920929;6;15.000.000.596.046.400
30/7/2024;JAC EJ7;28F749;144,088,00;143,961,00;127;0,195;24,81;116,61;10,67;8.329.999.954.998.490;2;0.20000000298023224;22;8.400.000.125.169.750;28;8.100.000.321.865.080
29/7/2024;JAC EJ7;28F749;143,961,00;143,916,00;45;0,195;8,79;41,31;3,78;9.829.999.995.231.620;0;0;3;0.800000011920929;4;0.9000000357627869
28/7/2024;JAC EJ7;28F749;143,916,00;143,766,00;150;0,195;29,31;137,76;12,6;8.549.999.955.296.510;1;0;14;5.200.000.077.486.030;32;9.300.000.369.548.790
27/7/2024;JAC EJ7;28F749;143,766,00;143,636,00;130;0,195;25,4;119,38;10,92;9.549.999.988.079.070;0;0;7;2.400.000.035.762.780;8;21.000.000.834.465.000
26/7/2024;JAC EJ7;28F749;143,636,00;143,444,00;192;0,195;37,51;176,3;16,13;8.919.999.971.985.810;1;0;16;6.000.000.089.406.960;17;4.800.000.190.734.860
25/7/2024;JAC EJ7;28F749;143,444,00;143,313,00;131;0,195;25,6;120,32;11,01;9.259.999.984.502.790;0;0;15;5.600.000.083.446.500;7;18.000.000.715.255.700
24/7/2024;JAC EJ7;28F749;143,313,00;143,236,00;77;0,195;15,05;70,74;6,47;9.249.999.979.138.370;1;0;10;36.000.000.536.441.800;14;39.000.001.549.720.700
23/7/2024;JAC EJ7;28F749;143,236,00;143,120,00;116;0,195;22,67;106,55;9,75;9.579.999.989.271.160;0;0;7;2.400.000.035.762.780;7;18.000.000.715.255.700
22/7/2024;JAC EJ7;28F749;143,120,00;143,073,00;47;0,195;9,18;43,15;3,95;9.699.999.991.059.300;1;0;4;12.000.000.178.813.900;7;18.000.000.715.255.700
21/7/2024;JAC EJ7;28F749;143,073,00;142,964,00;109;0,195;21,3;100,11;9,16;9.499.999.988.079.070;1;0;9;3.200.000.047.683.710;7;18.000.000.715.255.700
20/7/2024;JAC EJ7;28F749;142,964,00;142,859,00;105;0,195;20,52;96,44;8,82;9.549.999.988.079.070;1;0;7;2.400.000.035.762.780;8;21.000.000.834.465.000
19/7/2024;JAC EJ7;28F749;142,859,00;142,763,00;96;0,195;18,76;88,17;8,07;9.529.999.986.290.930;1;0;6;20.000.000.298.023.200;10;27.000.001.072.883.600
18/7/2024;JAC EJ7;28F749;142,763,00;142,650,00;113;0,195;22,08;103,78;9,49;9.389.999.982.714.650;1;0;8;28.000.000.417.232.500;12;33.000.001.311.302.100
17/7/2024;JAC EJ7;28F749;142,650,00;142,634,00;16;0,195;3,13;14,71;1,35;100;0;0;0;0;1;0
16/7/2024;JAC EJ7;28F749;142,634,00;142,506,00;128;0,195;25,01;117,55;10,75;9.509.999.987.483.020;1;0;8;28.000.000.417.232.500;8;21.000.000.834.465.000
15/7/2024;JAC EJ7;28F749;142,506,00;142,309,00;197;0,195;38,49;180,9;16,55;8.259.999.951.720.230;1;0;22;8.400.000.125.169.750;31;9.000.000.357.627.860
14/7/2024;JAC EJ7;28F749;142,309,00;142,133,00;176;0,195;34,39;161,63;14,79;9.809.999.993.443.480;1;0;2;0.4000000059604645;6;15.000.000.596.046.400
13/7/2024;JAC EJ7;28F749;142,133,00;141,985,00;148;0,195;28,92;135,92;12,44;8.789.999.967.813.490;1;0;17;6.400.000.095.367.430;20;570.000.022.649.765
12/7/2024;JAC EJ7;28F749;141,985,00;141,711,00;274;0,195;53,54;251,64;23,02;9.199.999.979.138.370;5;0.800000011920929;10;36.000.000.536.441.800;13;36.000.001.430.511.400
11/7/2024;JAC EJ7;28F749;141,711,00;141,483,00;228;0,195;44,55;209,39;19,16;8.129.999.949.038.020;4;0.6000000089406967;23;8.800.000.131.130.210;32;9.300.000.369.548.790
10/7/2024;JAC EJ7;28F749;141,483,00;141,373,00;110;0,195;21,49;101;9,24;9.469.999.986.886.970;0;0;9;3.200.000.047.683.710;8;21.000.000.834.465.000
9/7/2024;JAC EJ7;28F749;141,373,00;141,303,00;70;0,195;13,68;64,3;5,88;9.069.999.971.985.810;0;0;10;36.000.000.536.441.800;20;570.000.022.649.765
8/7/2024;JAC EJ7;28F749;141,303,00;141,265,00;38;0,195;7,42;34,87;3,19;9.819.999.995.827.670;1;0;4;12.000.000.178.813.900;3;0.6000000238418579
7/7/2024;JAC EJ7;28F749;141,265,00;141,086,00;179;0,195;34,97;164,36;15,04;9.509.999.985.992.900;2;0.20000000298023224;6;20.000.000.298.023.200;10;27.000.001.072.883.600
6/7/2024;JAC EJ7;28F749;141,086,00;140,919,00;167;0,195;32,63;153,36;14,03;9.419.999.985.396.860;2;0.20000000298023224;9;3.200.000.047.683.710;9;24.000.000.953.674.300
5/7/2024;JAC EJ7;28F749;140,919,00;140,639,00;280;0,195;54,71;257,14;23,53;825.999.994.724.989;2;0.20000000298023224;17;6.400.000.095.367.430;37;10.800.000.429.153.400
4/7/2024;JAC EJ7;28F749;140,639,00;140,564,00;75;0,195;14,65;68,86;6,3;966.999.998.986.721;0;0;4;12.000.000.178.813.900;8;21.000.000.834.465.000
3/7/2024;JAC EJ7;28F749;140,564,00;140,398,00;166;0,195;32,43;152,42;13,94;8.949.999.971.687.790;6;10.000.000.149.011.600;12;4.400.000.065.565.100;18;5.100.000.202.655.790
2/7/2024;JAC EJ7;28F749;140,398,00;140,246,00;152;0,195;29,7;139,59;12,77;9.289.999.979.734.420;1;0;9;3.200.000.047.683.710;14;39.000.001.549.720.700
1/7/2024;JAC EJ7;28F749;140,246,00;140,115,00;131;0,195;25,6;120,32;11,01;9.749.999.994.039.530;0;0;5;1.600.000.023.841.850;4;0.9000000357627869
30/6/2024;JAC EJ7;28F749;140,115,00;139,882,00;233;0,195;45,53;213,99;19,58;9.529.999.986.290.930;3;0.4000000059604645;5;1.600.000.023.841.850;10;27.000.001.072.883.600
29/6/2024;JAC EJ7;28F749;139,882,00;139,604,00;278;0,195;54,32;255,3;23,36;898.999.997.228.384;2;0.20000000298023224;13;4.800.000.071.525.570;18;5.100.000.202.655.790
28/6/2024;JAC EJ7;28F749;139,604,00;139,478,00;126;0,195;24,62;115,71;10,59;9.469.999.983.906.740;0;0;6;20.000.000.298.023.200;12;33.000.001.311.302.100
27/6/2024;JAC EJ7;28F749;139,478,00;139,332,00;146;0,195;28,53;134,09;12,27;941.999.998.241.663;4;0.6000000089406967;5;1.600.000.023.841.850;13;36.000.001.430.511.400
26/6/2024;JAC EJ7;28F749;139,332,00;139,195,00;137;0,195;26,77;125,82;11,51;871.999.996.304.512;0;0;15;5.600.000.083.446.500;25;7.200.000.286.102.290
25/6/2024;JAC EJ7;28F749;139,195,00;139,100,00;95;0,195;18,56;87,23;7,98;9.399.999.985.098.830;1;0;10;36.000.000.536.441.800;9;24.000.000.953.674.300
24/6/2024;JAC EJ7;28F749;139,100,00;139,007,00;93;0,195;18,17;85,4;7,81;9.599.999.989.569.180;2;0.20000000298023224;6;20.000.000.298.023.200;7;18.000.000.715.255.700
23/6/2024;JAC EJ7;28F749;139,007,00;138,896,00;111;0,195;21,69;101,94;9,33;9.899.999.997.019.760;0;0;2;0.4000000059604645;3;0.6000000238418579
22/6/2024;JAC EJ7;28F749;138,896,00;138,715,00;181;0,195;35,37;166,24;15,21;9.269.999.977.946.280;1;0;8;28.000.000.417.232.500;16;4.500.000.178.813.930
21/6/2024;JAC EJ7;28F749;138,715,00;138,537,00;178;0,195;34,78;163,47;14,96;8.989.999.970.793.720;1;0;12;4.400.000.065.565.100;20;570.000.022.649.765
20/6/2024;JAC EJ7;28F749;138,537,00;138,377,00;160;0,195;31,26;146,92;13,44;9.319.999.977.946.280;0;0;6;20.000.000.298.023.200;17;4.800.000.190.734.860
19/6/2024;JAC EJ7;28F749;138,377,00;138,250,00;127;0,195;24,81;116,61;10,67;9.659.999.990.463.250;0;0;5;1.600.000.023.841.850;7;18.000.000.715.255.700
17/6/2024;JAC EJ7;28F749;138,232,00;138,138,00;94;0,195;18,37;86,34;7,9;9.549.999.988.079.070;1;0;7;2.400.000.035.762.780;8;21.000.000.834.465.000
16/6/2024;JAC EJ7;28F749;138,138,00;137,952,00;186;0,195;36,34;170,8;15,63;9.549.999.985.098.830;1;0;4;12.000.000.178.813.900;12;33.000.001.311.302.100
15/6/2024;JAC EJ7;28F749;137,952,00;137,623,00;329;0,195;64,28;302,12;27,64;840.999.995.470.047;3;0.4000000059604645;18;6.800.000.101.327.890;30;870.000.034.570.694
14/6/2024;JAC EJ7;28F749;137,623,00;137,405,00;218;0,195;42,6;200,22;18,32;8.099.999.950.826.160;2;0.20000000298023224;27;10.400.000.154.972.000;29;840.000.033.378.601
13/6/2024;JAC EJ7;28F749;137,405,00;137,278,00;127;0,195;24,81;116,61;10,67;8.799.999.971.687.790;2;0.20000000298023224;20;7.600.000.113.248.820;15;4.200.000.166.893.000
12/6/2024;JAC EJ7;28F749;137,278,00;137,132,00;146;0,195;28,53;134,09;12,27;9.069.999.974.966.040;1;0;13;4.800.000.071.525.570;16;4.500.000.178.813.930
11/6/2024;JAC EJ7;28F749;137,132,00;136,956,00;176;0,195;34,39;161,63;14,79;7.919.999.948.143.950;3;0.4000000059604645;31;12.000.000.178.813.900;29;840.000.033.378.601
10/6/2024;JAC EJ7;28F749;136,956,00;136,854,00;102;0,195;19,93;93,67;8,57;8.929.999.968.409.530;0;0;12;4.400.000.065.565.100;22;6.300.000.250.339.500
9/6/2024;JAC EJ7;28F749;136,854,00;136,594,00;260;0,195;50,8;238,76;21,84;9.129.999.977.350.230;5;0.800000011920929;11;4.000.000.059.604.640;14;39.000.001.549.720.700
8/6/2024;JAC EJ7;28F749;136,594,00;136,329,00;265;0,195;51,78;243,37;22,27;7.219.999.925.792.210;2;0.20000000298023224;37;14.400.000.214.576.700;45;13.200.000.524.520.800
7/6/2024;JAC EJ7;28F749;136,329,00;136,141,00;188;0,195;36,73;172,63;15,79;852.999.995.648.861;1;0;16;6.000.000.089.406.960;30;870.000.034.570.694
6/6/2024;JAC EJ7;28F749;136,141,00;135,919,00;222;0,195;43,38;203,89;18,65;8.559.999.956.190.580;2;0.20000000298023224;14;5.200.000.077.486.030;31;9.000.000.357.627.860
5/6/2024;JAC EJ7;28F749;135,919,00;135,714,00;205;0,195;40,05;188,24;17,22;8.459.999.951.720.230;5;0.800000011920929;12;4.400.000.065.565.100;35;10.200.000.405.311.500
4/6/2024;JAC EJ7;28F749;135,714,00;135,536,00;178;0,195;34,78;163,47;14,96;9.609.999.990.463.250;0;0;7;2.400.000.035.762.780;6;15.000.000.596.046.400
3/6/2024;JAC EJ7;28F749;135,536,00;135,401,00;135;0,195;26,38;123,99;11,34;8.979.999.974.370.000;0;0;16;6.000.000.089.406.960;15;4.200.000.166.893.000
2/6/2024;JAC EJ7;28F749;135,401,00;135,056,00;345;0,195;67,41;316,83;28,99;7.229.999.914.765.350;5;0.800000011920929;24;9.200.000.137.090.680;60;1.770.000.070.333.480
1/6/2024;JAC EJ7;28F749;135,056,00;134,857,00;199;0,195;38,88;182,74;16,72;8.799.999.961.256.980;0;0;10;36.000.000.536.441.800;29;840.000.033.378.601
25/6/2024;JAC EJ7;42F134;124,708,00;124,692,00;16;0,175;2,81;13,21;1,21;NULL;NULL;NULL;NULL;NULL;NULL;NULL
27/6/2024;JAC EJ7;42F134;124,816,00;124,753,00;63;0,175;11,05;51,94;4,75;NULL;NULL;NULL;NULL;NULL;NULL;NULL
2/7/2024;JAC EJ7;42F134;125,289,00;125,264,00;25;0,175;4,38;20,59;1,88;NULL;NULL;NULL;NULL;NULL;NULL;NULL
21/6/2024;JAC EJ7;42F134;124,647,00;124,608,00;39;0,175;6,84;32,15;2,94;NULL;NULL;NULL;NULL;NULL;NULL;NULL
11/6/2024;JAC EJ7;42F134;124,586,00;124,586,00;0;0,175;0;0;0;NULL;NULL;NULL;NULL;NULL;NULL;NULL
31/8/2024;JAC EJ7;42F134;132,801,00;132,658,00;143;0,175;25,08;117,88;10,78;9.619.999.988.377.090;2;0.20000000298023224;4;12.000.000.178.813.900;9;24.000.000.953.674.300
30/8/2024;JAC EJ7;42F134;132,658,00;132,496,00;162;0,175;28,41;133,53;12,22;9.329.999.980.330.460;1;0;8;28.000.000.417.232.500;14;39.000.001.549.720.700
29/8/2024;JAC EJ7;42F134;132,496,00;132,363,00;133;0,175;23,32;109,6;10,03;9.129.999.974.370.000;1;0;10;36.000.000.536.441.800;18;5.100.000.202.655.790
28/8/2024;JAC EJ7;42F134;132,363,00;132,263,00;100;0,175;17,54;82,44;7,54;930.999.998.152.256;1;0;10;36.000.000.536.441.800;12;33.000.001.311.302.100
27/8/2024;JAC EJ7;42F134;132,263,00;132,124,00;139;0,175;24,37;114,54;10,48;8.329.999.962.449.070;3;0.4000000059604645;29;11.200.000.166.893.000;18;5.100.000.202.655.790
26/8/2024;JAC EJ7;42F134;132,124,00;131,936,00;188;0,175;32,97;154,96;14,18;7.149.999.925.494.190;3;0.4000000059604645;39;1.520.000.022.649.760;44;12.900.000.512.599.900
25/8/2024;JAC EJ7;42F134;131,936,00;131,794,00;142;0,175;24,9;117,03;10,71;9.359.999.984.502.790;0;0;11;4.000.000.059.604.640;9;24.000.000.953.674.300
24/8/2024;JAC EJ7;42F134;131,794,00;131,597,00;197;0,175;34,54;162,34;14,85;7.919.999.949.634.070;2;0.20000000298023224;33;12.800.000.190.734.800;27;7.800.000.309.944.150
23/8/2024;JAC EJ7;42F134;131,597,00;131,398,00;199;0,175;34,89;163,98;15;8.869.999.964.535.230;4;0.6000000089406967;9;3.200.000.047.683.710;26;7.500.000.298.023.220
22/8/2024;JAC EJ7;42F134;131,398,00;131,222,00;176;0,175;30,86;145,04;13,27;846.999.996.304.512;1;0;25;9.600.000.143.051.140;20;570.000.022.649.765
21/8/2024;JAC EJ7;42F134;131,222,00;131,069,00;153;0,175;26,83;126,1;11,54;9.059.999.969.601.630;1;0;8;28.000.000.417.232.500;23;6.600.000.262.260.430
20/8/2024;JAC EJ7;42F134;131,069,00;130,969,00;100;0,175;17,54;82,44;7,54;9.849.999.997.019.760;1;0;4;12.000.000.178.813.900;2;0.30000001192092896
