Placa,dia,Modelo,Odómetro Final,Odómetro Inicial,Distancia Diaria,Consumo Promedio [kWh/km],Energía [kWh],Costo Aproximado [$],kgCO2,Scoring,Nro. de Veloc.,Penalización Veloc.,Nro. de Acel.,Penalización Acel.,Nro. de Fren.,Penalización Fren.
19192,31/8/2024,BYD T018 SWB,"13,102.00","13,057.00",45.0,"0,756","34,01","108,83","14,62",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,30/8/2024,BYD T018 SWB,"13,057.00","13,014.00",43.0,"0,756","32,5",104,"13,98",9.829.999.995.231.620,0.0,0.0,3.0,0.800000011920929,4.0,0.9000000357627869
19192,29/8/2024,BYD T018 SWB,"13,014.00","12,963.00",51.0,"0,756","38,54","123,33","16,57",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,28/8/2024,BYD T018 SWB,"12,963.00","12,922.00",41.0,"0,756","30,98","99,14","13,32",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19192,27/8/2024,BYD T018 SWB,"12,922.00","12,898.00",24.0,"0,756","18,14","58,05","7,8",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19192,26/8/2024,BYD T018 SWB,"12,898.00","12,880.00",18.0,"0,756","13,6","43,52","5,85",992.999.999.821.186,0.0,0.0,2.0,0.4000000059604645,2.0,0.30000001192092896
19192,24/8/2024,BYD T018 SWB,"12,880.00","12,833.00",47.0,"0,756","35,52","113,66","15,27",9.709.999.990.463.250,0.0,0.0,3.0,0.800000011920929,8.0,21.000.000.834.465.000
19192,23/8/2024,BYD T018 SWB,"12,833.00","12,792.00",41.0,"0,756","30,98","99,14","13,32",9.609.999.990.463.250,0.0,0.0,7.0,2.400.000.035.762.780,6.0,15.000.000.596.046.400
19192,22/8/2024,BYD T018 SWB,"12,792.00","12,735.00",57.0,"0,756","43,07","137,82","18,52",9.639.999.988.675.110,0.0,0.0,4.0,12.000.000.178.813.900,9.0,24.000.000.953.674.300
19192,21/8/2024,BYD T018 SWB,"12,735.00","12,693.00",42.0,"0,756","31,74","101,57","13,65",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19192,20/8/2024,BYD T018 SWB,"12,693.00","12,653.00",40.0,"0,756","30,23","96,74",13,9.369.999.983.906.740,0.0,0.0,10.0,36.000.000.536.441.800,10.0,27.000.001.072.883.600
19192,19/8/2024,BYD T018 SWB,"12,653.00","12,636.00",17.0,"0,756","12,85","41,12","5,53",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19192,17/8/2024,BYD T018 SWB,"12,636.00","12,592.00",44.0,"0,756","33,25","106,4","14,3",9.729.999.992.251.390,0.0,0.0,4.0,12.000.000.178.813.900,6.0,15.000.000.596.046.400
19192,16/8/2024,BYD T018 SWB,"12,592.00","12,553.00",39.0,"0,756","29,47","94,3","12,67",9.899.999.997.019.760,0.0,0.0,2.0,0.4000000059604645,3.0,0.6000000238418579
19192,15/8/2024,BYD T018 SWB,"12,553.00","12,496.00",57.0,"0,756","43,07","137,82","18,52",9.709.999.990.463.250,0.0,0.0,3.0,0.800000011920929,8.0,21.000.000.834.465.000
19192,14/8/2024,BYD T018 SWB,"12,496.00","12,457.00",39.0,"0,756","29,47","94,3","12,67",9.909.999.996.423.720,0.0,0.0,0.0,0,4.0,0.9000000357627869
19192,13/8/2024,BYD T018 SWB,"12,457.00","12,413.00",44.0,"0,756","33,25","106,4","14,3",992.999.999.821.186,0.0,0.0,2.0,0.4000000059604645,2.0,0.30000001192092896
19192,12/8/2024,BYD T018 SWB,"12,413.00","12,394.00",19.0,"0,756","14,36","45,95","6,17",100,0.0,0.0,0.0,0,0.0,0
19192,10/8/2024,BYD T018 SWB,"12,394.00","12,356.00",38.0,"0,756","28,72","91,9","12,35",9.759.999.996.423.720,0.0,0.0,7.0,2.400.000.035.762.780,1.0,0
19192,9/8/2024,BYD T018 SWB,"12,356.00","12,306.00",50.0,"0,756","37,79","120,93","16,25",9.849.999.994.039.530,0.0,0.0,1.0,0,6.0,15.000.000.596.046.400
19192,8/8/2024,BYD T018 SWB,"12,306.00","12,245.00",61.0,"0,756","46,1","147,52","19,82",968.999.999.165.535,0.0,0.0,5.0,1.600.000.023.841.850,6.0,15.000.000.596.046.400
19192,7/8/2024,BYD T018 SWB,"12,245.00","12,205.00",40.0,"0,756","30,23","96,74",13,9.789.999.994.635.580,0.0,0.0,4.0,12.000.000.178.813.900,4.0,0.9000000357627869
19192,6/8/2024,BYD T018 SWB,"12,205.00","12,155.00",50.0,"0,756","37,79","120,93","16,25",9.919.999.998.807.900,0.0,0.0,3.0,0.800000011920929,1.0,0
19192,5/8/2024,BYD T018 SWB,"12,155.00","12,136.00",19.0,"0,756","14,36","45,95","6,17",100,0.0,0.0,0.0,0,0.0,0
19192,3/8/2024,BYD T018 SWB,"12,136.00","12,098.00",38.0,"0,756","28,72","91,9","12,35",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,2/8/2024,BYD T018 SWB,"12,098.00","12,063.00",35.0,"0,756","26,45","84,64","11,37",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19192,1/8/2024,BYD T018 SWB,"12,063.00","12,015.00",48.0,"0,756","36,27","116,06","15,6",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19192,31/7/2024,BYD T018 SWB,"12,015.00","11,972.00",43.0,"0,756","32,5",104,"13,98",9.809.999.993.443.480,0.0,0.0,2.0,0.4000000059604645,6.0,15.000.000.596.046.400
19192,30/7/2024,BYD T018 SWB,"11,972.00","11,899.00",73.0,"0,756","55,17","176,54","23,72",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19192,29/7/2024,BYD T018 SWB,"11,899.00","11,884.00",15.0,"0,756","11,34","36,29","4,88",9.969.999.998.807.900,0.0,0.0,0.0,0,2.0,0.30000001192092896
19192,27/7/2024,BYD T018 SWB,"11,884.00","11,848.00",36.0,"0,756","27,21","87,07","11,7",100,0.0,0.0,1.0,0,1.0,0
19192,26/7/2024,BYD T018 SWB,"11,848.00","11,800.00",48.0,"0,756","36,27","116,06","15,6",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19192,25/7/2024,BYD T018 SWB,"11,800.00","11,746.00",54.0,"0,756","40,81","130,59","17,55",9.779.999.995.231.620,0.0,0.0,5.0,1.600.000.023.841.850,3.0,0.6000000238418579
19192,24/7/2024,BYD T018 SWB,"11,746.00","11,708.00",38.0,"0,756","28,72","91,9","12,35",9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19192,23/7/2024,BYD T018 SWB,"11,708.00","11,662.00",46.0,"0,756","34,76","111,23","14,95",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19192,22/7/2024,BYD T018 SWB,"11,662.00","11,645.00",17.0,"0,756","12,85","41,12","5,53",9.969.999.998.807.900,0.0,0.0,0.0,0,2.0,0.30000001192092896
19192,20/7/2024,BYD T018 SWB,"11,645.00","11,601.00",44.0,"0,756","33,25","106,4","14,3",9.749.999.994.039.530,0.0,0.0,5.0,1.600.000.023.841.850,4.0,0.9000000357627869
19192,19/7/2024,BYD T018 SWB,"11,601.00","11,567.00",34.0,"0,756","25,69","82,21","11,05",9.939.999.997.615.810,0.0,0.0,0.0,0,3.0,0.6000000238418579
19192,18/7/2024,BYD T018 SWB,"11,567.00","11,514.00",53.0,"0,756","40,05","128,16","17,22",966.999.998.986.721,0.0,0.0,4.0,12.000.000.178.813.900,8.0,21.000.000.834.465.000
19192,17/7/2024,BYD T018 SWB,"11,514.00","11,472.00",42.0,"0,756","31,74","101,57","13,65",9.819.999.992.847.440,0.0,0.0,0.0,0,7.0,18.000.000.715.255.700
19192,16/7/2024,BYD T018 SWB,"11,472.00","11,428.00",44.0,"0,756","33,25","106,4","14,3",966.999.998.986.721,0.0,0.0,4.0,12.000.000.178.813.900,8.0,21.000.000.834.465.000
19192,15/7/2024,BYD T018 SWB,"11,428.00","11,405.00",23.0,"0,756","17,38","55,62","7,47",100,0.0,0.0,1.0,0,1.0,0
19192,13/7/2024,BYD T018 SWB,"11,405.00","11,355.00",50.0,"0,756","37,79","120,93","16,25",9.729.999.992.251.390,0.0,0.0,4.0,12.000.000.178.813.900,6.0,15.000.000.596.046.400
19192,12/7/2024,BYD T018 SWB,"11,355.00","11,325.00",30.0,"0,756","22,67","72,54","9,75",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19192,11/7/2024,BYD T018 SWB,"11,325.00","11,272.00",53.0,"0,756","40,05","128,16","17,22",973.999.999.165.535,0.0,0.0,3.0,0.800000011920929,7.0,18.000.000.715.255.700
19192,10/7/2024,BYD T018 SWB,"11,272.00","11,236.00",36.0,"0,756","27,21","87,07","11,7",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,0.0,0
19192,9/7/2024,BYD T018 SWB,"11,236.00","11,197.00",39.0,"0,756","29,47","94,3","12,67",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,8/7/2024,BYD T018 SWB,"11,197.00","11,179.00",18.0,"0,756","13,6","43,52","5,85",100,0.0,0.0,1.0,0,0.0,0
19192,6/7/2024,BYD T018 SWB,"11,179.00","11,143.00",36.0,"0,756","27,21","87,07","11,7",9.899.999.997.019.760,0.0,0.0,2.0,0.4000000059604645,3.0,0.6000000238418579
19192,5/7/2024,BYD T018 SWB,"11,143.00","11,110.00",33.0,"0,756","24,94","79,81","10,72",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19192,4/7/2024,BYD T018 SWB,"11,110.00","11,057.00",53.0,"0,756","40,05","128,16","17,22",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,3/7/2024,BYD T018 SWB,"11,057.00","11,017.00",40.0,"0,756","30,23","96,74",13,9.789.999.994.635.580,0.0,0.0,4.0,12.000.000.178.813.900,4.0,0.9000000357627869
19192,2/7/2024,BYD T018 SWB,"11,017.00","10,978.00",39.0,"0,756","29,47","94,3","12,67",9.839.999.997.615.810,0.0,0.0,5.0,1.600.000.023.841.850,1.0,0
19192,1/7/2024,BYD T018 SWB,"10,978.00","10,960.00",18.0,"0,756","13,6","43,52","5,85",100,0.0,0.0,0.0,0,1.0,0
19192,29/6/2024,BYD T018 SWB,"10,960.00","10,925.00",35.0,"0,756","26,45","84,64","11,37",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19192,28/6/2024,BYD T018 SWB,"10,925.00","10,886.00",39.0,"0,756","29,47","94,3","12,67",9.749.999.994.039.530,0.0,0.0,5.0,1.600.000.023.841.850,4.0,0.9000000357627869
19192,27/6/2024,BYD T018 SWB,"10,886.00","10,833.00",53.0,"0,756","40,05","128,16","17,22",9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19192,26/6/2024,BYD T018 SWB,"10,833.00","10,799.00",34.0,"0,756","25,69","82,21","11,05",9.899.999.997.019.760,0.0,0.0,2.0,0.4000000059604645,3.0,0.6000000238418579
19192,25/6/2024,BYD T018 SWB,"10,799.00","10,750.00",49.0,"0,756","37,03","118,5","15,92",9.819.999.995.827.670,0.0,0.0,4.0,12.000.000.178.813.900,3.0,0.6000000238418579
19192,24/6/2024,BYD T018 SWB,"10,750.00","10,733.00",17.0,"0,756","12,85","41,12","5,53",100,0.0,0.0,0.0,0,1.0,0
19192,22/6/2024,BYD T018 SWB,"10,733.00","10,697.00",36.0,"0,756","27,21","87,07","11,7",100,0.0,0.0,1.0,0,0.0,0
19192,21/6/2024,BYD T018 SWB,"10,697.00","10,654.00",43.0,"0,756","32,5",104,"13,98",9.679.999.992.251.390,0.0,0.0,6.0,20.000.000.298.023.200,5.0,12.000.000.476.837.100
19192,20/6/2024,BYD T018 SWB,"10,654.00","10,600.00",54.0,"0,756","40,81","130,59","17,55",9.719.999.992.847.440,0.0,0.0,5.0,1.600.000.023.841.850,5.0,12.000.000.476.837.100
19192,19/6/2024,BYD T018 SWB,"10,600.00","10,562.00",38.0,"0,756","28,72","91,9","12,35",9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19192,18/6/2024,BYD T018 SWB,"10,562.00","10,519.00",43.0,"0,756","32,5",104,"13,98",992.999.999.821.186,0.0,0.0,2.0,0.4000000059604645,2.0,0.30000001192092896
19192,17/6/2024,BYD T018 SWB,"10,519.00","10,492.00",27.0,"0,756","20,4","65,28","8,77",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19192,15/6/2024,BYD T018 SWB,"10,492.00","10,449.00",43.0,"0,756","32,5",104,"13,98",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19192,14/6/2024,BYD T018 SWB,"10,449.00","10,415.00",34.0,"0,756","25,69","82,21","11,05",9.939.999.997.615.810,0.0,0.0,0.0,0,3.0,0.6000000238418579
19192,13/6/2024,BYD T018 SWB,"10,415.00","10,355.00",60.0,"0,756","45,34","145,09","19,5",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,12/6/2024,BYD T018 SWB,"10,355.00","10,318.00",37.0,"0,756","27,96","89,47","12,02",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19192,11/6/2024,BYD T018 SWB,"10,318.00","10,276.00",42.0,"0,756","31,74","101,57","13,65",9.779.999.992.251.390,0.0,0.0,2.0,0.4000000059604645,7.0,18.000.000.715.255.700
19192,10/6/2024,BYD T018 SWB,"10,276.00","10,259.00",17.0,"0,756","12,85","41,12","5,53",9.909.999.996.423.720,0.0,0.0,1.0,0,4.0,0.9000000357627869
19192,8/6/2024,BYD T018 SWB,"10,259.00","10,223.00",36.0,"0,756","27,21","87,07","11,7",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19192,7/6/2024,BYD T018 SWB,"10,223.00","10,189.00",34.0,"0,756","25,69","82,21","11,05",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19192,6/6/2024,BYD T018 SWB,"10,189.00","10,137.00",52.0,"0,756","39,3","125,76","16,9",9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19192,5/6/2024,BYD T018 SWB,"10,137.00","10,101.00",36.0,"0,756","27,21","87,07","11,7",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19192,4/6/2024,BYD T018 SWB,"10,101.00","10,058.00",43.0,"0,756","32,5",104,"13,98",968.999.999.165.535,0.0,0.0,5.0,1.600.000.023.841.850,6.0,15.000.000.596.046.400
19192,3/6/2024,BYD T018 SWB,"10,058.00","10,040.00",18.0,"0,756","13,6","43,52","5,85",100,0.0,0.0,0.0,0,1.0,0
19192,1/6/2024,BYD T018 SWB,"10,040.00",,,"0,756",,,,9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19193,11/8/2024,BYD T018 SWB,"8,795.00","8,795.00",0.0,"0,893",0,0,0,,,,,,,
19193,16/6/2024,BYD T018 SWB,"7,696.00","7,696.00",0.0,"0,893",0,0,0,,,,,,,
19193,2/6/2024,BYD T018 SWB,"7,411.00","7,411.00",0.0,"0,893",0,0,0,,,,,,,
19193,10/7/2024,BYD T018 SWB,"8,175.00","8,175.00",0.0,"0,893",0,0,0,,,,,,,
19193,9/6/2024,BYD T018 SWB,"7,551.00","7,551.00",0.0,"0,893",0,0,0,,,,,,,
19193,28/8/2024,BYD T018 SWB,"9,105.00","9,105.00",0.0,"0,893",0,0,0,,,,,,,
19193,31/8/2024,BYD T018 SWB,"9,105.00","9,105.00",0.0,"0,893",0,0,0,,,,,,,
19193,26/8/2024,BYD T018 SWB,"9,105.00","9,080.00",25.0,"0,893","22,33","71,46","9,6",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19193,24/8/2024,BYD T018 SWB,"9,080.00","9,050.00",30.0,"0,893","26,79","85,73","11,52",9.509.999.984.502.790,0.0,0.0,5.0,1.600.000.023.841.850,12.0,33.000.001.311.302.100
19193,23/8/2024,BYD T018 SWB,"9,050.00","9,030.00",20.0,"0,893","17,86","57,15","7,68",9.849.999.994.039.530,0.0,0.0,0.0,0,6.0,15.000.000.596.046.400
19193,22/8/2024,BYD T018 SWB,"9,030.00","9,008.00",22.0,"0,893","19,65","62,88","8,45",9.849.999.994.039.530,0.0,0.0,1.0,0,6.0,15.000.000.596.046.400
19193,21/8/2024,BYD T018 SWB,"9,008.00","8,987.00",21.0,"0,893","18,76","60,03","8,07",9.849.999.994.039.530,0.0,0.0,1.0,0,6.0,15.000.000.596.046.400
19193,20/8/2024,BYD T018 SWB,"8,987.00","8,966.00",21.0,"0,893","18,76","60,03","8,07",9.829.999.995.231.620,0.0,0.0,3.0,0.800000011920929,4.0,0.9000000357627869
19193,19/8/2024,BYD T018 SWB,"8,966.00","8,946.00",20.0,"0,893","17,86","57,15","7,68",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19193,17/8/2024,BYD T018 SWB,"8,946.00","8,913.00",33.0,"0,893","29,47","94,3","12,67",902.999.997.138.977,0.0,0.0,11.0,4.000.000.059.604.640,20.0,570.000.022.649.765
19193,16/8/2024,BYD T018 SWB,"8,913.00","8,891.00",22.0,"0,893","19,65","62,88","8,45",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19193,15/8/2024,BYD T018 SWB,"8,891.00","8,871.00",20.0,"0,893","17,86","57,15","7,68",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,14/8/2024,BYD T018 SWB,"8,871.00","8,848.00",23.0,"0,893","20,54","65,73","8,83",966.999.998.986.721,0.0,0.0,4.0,12.000.000.178.813.900,8.0,21.000.000.834.465.000
19193,13/8/2024,BYD T018 SWB,"8,848.00","8,823.00",25.0,"0,893","22,33","71,46","9,6",9.819.999.995.827.670,0.0,0.0,4.0,12.000.000.178.813.900,3.0,0.6000000238418579
19193,12/8/2024,BYD T018 SWB,"8,823.00","8,795.00",28.0,"0,893","25,01","80,03","10,75",9.819.999.995.827.670,0.0,0.0,4.0,12.000.000.178.813.900,3.0,0.6000000238418579
19193,10/8/2024,BYD T018 SWB,"8,795.00","8,775.00",20.0,"0,893","17,86","57,15","7,68",9.599.999.988.079.070,0.0,0.0,5.0,1.600.000.023.841.850,9.0,24.000.000.953.674.300
19193,9/8/2024,BYD T018 SWB,"8,775.00","8,752.00",23.0,"0,893","20,54","65,73","8,83",9.799.999.994.039.530,0.0,0.0,3.0,0.800000011920929,5.0,12.000.000.476.837.100
19193,8/8/2024,BYD T018 SWB,"8,752.00","8,732.00",20.0,"0,893","17,86","57,15","7,68",100,0.0,0.0,1.0,0,1.0,0
19193,7/8/2024,BYD T018 SWB,"8,732.00","8,709.00",23.0,"0,893","20,54","65,73","8,83",9.709.999.990.463.250,0.0,0.0,3.0,0.800000011920929,8.0,21.000.000.834.465.000
19193,6/8/2024,BYD T018 SWB,"8,709.00","8,687.00",22.0,"0,893","19,65","62,88","8,45",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,0.0,0
19193,5/8/2024,BYD T018 SWB,"8,687.00","8,667.00",20.0,"0,893","17,86","57,15","7,68",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19193,3/8/2024,BYD T018 SWB,"8,667.00","8,641.00",26.0,"0,893","23,22","74,3","9,98",9.779.999.992.251.390,0.0,0.0,2.0,0.4000000059604645,7.0,18.000.000.715.255.700
19193,2/8/2024,BYD T018 SWB,"8,641.00","8,616.00",25.0,"0,893","22,33","71,46","9,6",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19193,1/8/2024,BYD T018 SWB,"8,616.00","8,590.00",26.0,"0,893","23,22","74,3","9,98",968.999.999.165.535,0.0,0.0,5.0,1.600.000.023.841.850,6.0,15.000.000.596.046.400
19193,31/7/2024,BYD T018 SWB,"8,590.00","8,563.00",27.0,"0,893","24,11","77,15","10,37",9.789.999.994.635.580,0.0,0.0,4.0,12.000.000.178.813.900,4.0,0.9000000357627869
19193,30/7/2024,BYD T018 SWB,"8,563.00","8,543.00",20.0,"0,893","17,86","57,15","7,68",9.899.999.997.019.760,0.0,0.0,2.0,0.4000000059604645,3.0,0.6000000238418579
19193,29/7/2024,BYD T018 SWB,"8,543.00","8,521.00",22.0,"0,893","19,65","62,88","8,45",966.999.998.986.721,0.0,0.0,4.0,12.000.000.178.813.900,8.0,21.000.000.834.465.000
19193,27/7/2024,BYD T018 SWB,"8,521.00","8,498.00",23.0,"0,893","20,54","65,73","8,83",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19193,26/7/2024,BYD T018 SWB,"8,498.00","8,476.00",22.0,"0,893","19,65","62,88","8,45",9.799.999.994.039.530,0.0,0.0,3.0,0.800000011920929,5.0,12.000.000.476.837.100
19193,25/7/2024,BYD T018 SWB,"8,476.00","8,453.00",23.0,"0,893","20,54","65,73","8,83",9.919.999.998.807.900,0.0,0.0,3.0,0.800000011920929,1.0,0
19193,24/7/2024,BYD T018 SWB,"8,453.00","8,429.00",24.0,"0,893","21,43","68,58","9,21",9.599.999.991.059.300,0.0,0.0,8.0,28.000.000.417.232.500,5.0,12.000.000.476.837.100
19193,23/7/2024,BYD T018 SWB,"8,429.00","8,407.00",22.0,"0,893","19,65","62,88","8,45",9.939.999.997.615.810,0.0,0.0,0.0,0,3.0,0.6000000238418579
19193,22/7/2024,BYD T018 SWB,"8,407.00","8,388.00",19.0,"0,893","16,97","54,3","7,3",100,0.0,0.0,1.0,0,0.0,0
19193,20/7/2024,BYD T018 SWB,"8,388.00","8,362.00",26.0,"0,893","23,22","74,3","9,98",9.829.999.995.231.620,0.0,0.0,3.0,0.800000011920929,4.0,0.9000000357627869
19193,19/7/2024,BYD T018 SWB,"8,362.00","8,340.00",22.0,"0,893","19,65","62,88","8,45",9.809.999.996.423.720,0.0,0.0,5.0,1.600.000.023.841.850,2.0,0.30000001192092896
19193,18/7/2024,BYD T018 SWB,"8,340.00","8,321.00",19.0,"0,893","16,97","54,3","7,3",9.969.999.998.807.900,0.0,0.0,0.0,0,2.0,0.30000001192092896
19193,17/7/2024,BYD T018 SWB,"8,321.00","8,291.00",30.0,"0,893","26,79","85,73","11,52",9.739.999.994.635.580,0.0,0.0,6.0,20.000.000.298.023.200,3.0,0.6000000238418579
