Placa,dia,Modelo,Odómetro Final,Odómetro Inicial,Distancia Diaria,Consumo Promedio [kWh/km],Energía [kWh],Costo Aproximado [$],kgCO2,Scoring,Nro. de Veloc.,Penalización Veloc.,Nro. de Acel.,Penalización Acel.,Nro. de Fren.,Penalización Fren.
19193,16/7/2024,BYD T018 SWB,"8,291.00","8,268.00",23.0,"0,893","20,54","65,73","8,83",9.849.999.997.019.760,0.0,0.0,4.0,12.000.000.178.813.900,2.0,0.30000001192092896
19193,15/7/2024,BYD T018 SWB,"8,268.00","8,247.00",21.0,"0,893","18,76","60,03","8,07",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,13/7/2024,BYD T018 SWB,"8,247.00","8,220.00",27.0,"0,893","24,11","77,15","10,37",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19193,12/7/2024,BYD T018 SWB,"8,220.00","8,199.00",21.0,"0,893","18,76","60,03","8,07",9.749.999.994.039.530,0.0,0.0,5.0,1.600.000.023.841.850,4.0,0.9000000357627869
19193,11/7/2024,BYD T018 SWB,"8,199.00","8,175.00",24.0,"0,893","21,43","68,58","9,21",9.919.999.998.807.900,0.0,0.0,3.0,0.800000011920929,1.0,0
19193,9/7/2024,BYD T018 SWB,"8,175.00","8,148.00",27.0,"0,893","24,11","77,15","10,37",9.969.999.998.807.900,0.0,0.0,0.0,0,2.0,0.30000001192092896
19193,8/7/2024,BYD T018 SWB,"8,148.00","8,121.00",27.0,"0,893","24,11","77,15","10,37",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19193,6/7/2024,BYD T018 SWB,"8,121.00","8,095.00",26.0,"0,893","23,22","74,3","9,98",9.689.999.988.675.110,0.0,0.0,2.0,0.4000000059604645,10.0,27.000.001.072.883.600
19193,5/7/2024,BYD T018 SWB,"8,095.00","8,070.00",25.0,"0,893","22,33","71,46","9,6",9.549.999.985.098.830,0.0,0.0,4.0,12.000.000.178.813.900,12.0,33.000.001.311.302.100
19193,4/7/2024,BYD T018 SWB,"8,070.00","8,042.00",28.0,"0,893","25,01","80,03","10,75",9.879.999.995.231.620,0.0,0.0,1.0,0,5.0,12.000.000.476.837.100
19193,3/7/2024,BYD T018 SWB,"8,042.00","8,021.00",21.0,"0,893","18,76","60,03","8,07",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,2/7/2024,BYD T018 SWB,"8,021.00","8,001.00",20.0,"0,893","17,86","57,15","7,68",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19193,1/7/2024,BYD T018 SWB,"8,001.00","7,981.00",20.0,"0,893","17,86","57,15","7,68",9.759.999.993.443.480,0.0,0.0,4.0,12.000.000.178.813.900,5.0,12.000.000.476.837.100
19193,29/6/2024,BYD T018 SWB,"7,981.00","7,952.00",29.0,"0,893","25,9","82,88","11,14",9.659.999.990.463.250,0.0,0.0,5.0,1.600.000.023.841.850,7.0,18.000.000.715.255.700
19193,28/6/2024,BYD T018 SWB,"7,952.00","7,921.00",31.0,"0,893","27,69","88,61","11,91",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19193,27/6/2024,BYD T018 SWB,"7,921.00","7,894.00",27.0,"0,893","24,11","77,15","10,37",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19193,26/6/2024,BYD T018 SWB,"7,894.00","7,869.00",25.0,"0,893","22,33","71,46","9,6",9.899.999.997.019.760,0.0,0.0,2.0,0.4000000059604645,3.0,0.6000000238418579
19193,25/6/2024,BYD T018 SWB,"7,869.00","7,845.00",24.0,"0,893","21,43","68,58","9,21",9.779.999.995.231.620,0.0,0.0,5.0,1.600.000.023.841.850,3.0,0.6000000238418579
19193,24/6/2024,BYD T018 SWB,"7,845.00","7,823.00",22.0,"0,893","19,65","62,88","8,45",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,22/6/2024,BYD T018 SWB,"7,823.00","7,803.00",20.0,"0,893","17,86","57,15","7,68",9.599.999.988.079.070,0.0,0.0,5.0,1.600.000.023.841.850,9.0,24.000.000.953.674.300
19193,21/6/2024,BYD T018 SWB,"7,803.00","7,779.00",24.0,"0,893","21,43","68,58","9,21",9.919.999.998.807.900,0.0,0.0,3.0,0.800000011920929,1.0,0
19193,20/6/2024,BYD T018 SWB,"7,779.00","7,760.00",19.0,"0,893","16,97","54,3","7,3",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,19/6/2024,BYD T018 SWB,"7,760.00","7,738.00",22.0,"0,893","19,65","62,88","8,45",9.649.999.991.059.300,0.0,0.0,6.0,20.000.000.298.023.200,6.0,15.000.000.596.046.400
19193,18/6/2024,BYD T018 SWB,"7,738.00","7,717.00",21.0,"0,893","18,76","60,03","8,07",100,0.0,0.0,1.0,0,0.0,0
19193,17/6/2024,BYD T018 SWB,"7,717.00","7,696.00",21.0,"0,893","18,76","60,03","8,07",9.889.999.997.615.810,0.0,0.0,3.0,0.800000011920929,2.0,0.30000001192092896
19193,15/6/2024,BYD T018 SWB,"7,696.00","7,666.00",30.0,"0,893","26,79","85,73","11,52",966.999.998.986.721,0.0,0.0,4.0,12.000.000.178.813.900,8.0,21.000.000.834.465.000
19193,14/6/2024,BYD T018 SWB,"7,666.00","7,641.00",25.0,"0,893","22,33","71,46","9,6",961.999.998.986.721,0.0,0.0,6.0,20.000.000.298.023.200,7.0,18.000.000.715.255.700
19193,13/6/2024,BYD T018 SWB,"7,641.00","7,620.00",21.0,"0,893","18,76","60,03","8,07",9.809.999.996.423.720,0.0,0.0,5.0,1.600.000.023.841.850,2.0,0.30000001192092896
19193,12/6/2024,BYD T018 SWB,"7,620.00","7,597.00",23.0,"0,893","20,54","65,73","8,83",987.999.999.821.186,0.0,0.0,4.0,12.000.000.178.813.900,1.0,0
19193,11/6/2024,BYD T018 SWB,"7,597.00","7,572.00",25.0,"0,893","22,33","71,46","9,6",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19193,10/6/2024,BYD T018 SWB,"7,572.00","7,551.00",21.0,"0,893","18,76","60,03","8,07",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,0.0,0
19193,8/6/2024,BYD T018 SWB,"7,551.00","7,525.00",26.0,"0,893","23,22","74,3","9,98",9.879.999.995.231.620,0.0,0.0,0.0,0,5.0,12.000.000.476.837.100
19193,7/6/2024,BYD T018 SWB,"7,525.00","7,501.00",24.0,"0,893","21,43","68,58","9,21",9.809.999.993.443.480,0.0,0.0,2.0,0.4000000059604645,6.0,15.000.000.596.046.400
19193,6/6/2024,BYD T018 SWB,"7,501.00","7,477.00",24.0,"0,893","21,43","68,58","9,21",9.799.999.994.039.530,0.0,0.0,3.0,0.800000011920929,5.0,12.000.000.476.837.100
19193,5/6/2024,BYD T018 SWB,"7,477.00","7,455.00",22.0,"0,893","19,65","62,88","8,45",9.829.999.995.231.620,0.0,0.0,3.0,0.800000011920929,4.0,0.9000000357627869
19193,4/6/2024,BYD T018 SWB,"7,455.00","7,433.00",22.0,"0,893","19,65","62,88","8,45",9.709.999.993.443.480,0.0,0.0,6.0,20.000.000.298.023.200,4.0,0.9000000357627869
19193,3/6/2024,BYD T018 SWB,"7,433.00","7,411.00",22.0,"0,893","19,65","62,88","8,45",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19193,1/6/2024,BYD T018 SWB,"7,411.00","7,382.00",29.0,"0,893","25,9","82,88","11,14",9.599.999.988.079.070,0.0,0.0,5.0,1.600.000.023.841.850,9.0,24.000.000.953.674.300
19194,7/8/2024,BYD T018 SWB,"14,550.00","14,550.00",0.0,1.053,0,0,0,,,,,,,
19194,31/8/2024,BYD T018 SWB,"15,509.00","15,459.00",50.0,1.053,"52,67","168,54","22,65",9.509.999.984.502.790,0.0,0.0,5.0,1.600.000.023.841.850,12.0,33.000.001.311.302.100
19194,30/8/2024,BYD T018 SWB,"15,459.00","15,402.00",57.0,1.053,"60,04","192,13","25,82",9.679.999.989.271.160,0.0,0.0,3.0,0.800000011920929,9.0,24.000.000.953.674.300
19194,29/8/2024,BYD T018 SWB,"15,402.00","15,367.00",35.0,1.053,"36,87","117,98","15,85",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19194,28/8/2024,BYD T018 SWB,"15,367.00","15,333.00",34.0,1.053,"35,82","114,62","15,4",9.779.999.995.231.620,0.0,0.0,5.0,1.600.000.023.841.850,3.0,0.6000000238418579
19194,27/8/2024,BYD T018 SWB,"15,333.00","15,285.00",48.0,1.053,"50,56","161,79","21,74",9.659.999.990.463.250,0.0,0.0,5.0,1.600.000.023.841.850,7.0,18.000.000.715.255.700
19194,26/8/2024,BYD T018 SWB,"15,285.00","15,249.00",36.0,1.053,"37,92","121,34","16,31",9.589.999.988.675.110,0.0,0.0,6.0,20.000.000.298.023.200,8.0,21.000.000.834.465.000
19194,24/8/2024,BYD T018 SWB,"15,249.00","15,198.00",51.0,1.053,"53,72","171,9","23,1",9.729.999.989.271.160,0.0,0.0,1.0,0,10.0,27.000.001.072.883.600
19194,23/8/2024,BYD T018 SWB,"15,198.00","15,142.00",56.0,1.053,"58,99","188,77","25,37",971.999.998.986.721,0.0,0.0,2.0,0.4000000059604645,9.0,24.000.000.953.674.300
19194,22/8/2024,BYD T018 SWB,"15,142.00","15,107.00",35.0,1.053,"36,87","117,98","15,85",9.629.999.989.271.160,0.0,0.0,5.0,1.600.000.023.841.850,8.0,21.000.000.834.465.000
19194,21/8/2024,BYD T018 SWB,"15,107.00","15,074.00",33.0,1.053,"34,76","111,23","14,95",9.849.999.994.039.530,0.0,0.0,0.0,0,6.0,15.000.000.596.046.400
19194,20/8/2024,BYD T018 SWB,"15,074.00","15,027.00",47.0,1.053,"49,51","158,43","21,29",9.679.999.989.271.160,0.0,0.0,3.0,0.800000011920929,9.0,24.000.000.953.674.300
19194,19/8/2024,BYD T018 SWB,"15,027.00","14,992.00",35.0,1.053,"36,87","117,98","15,85",9.809.999.993.443.480,0.0,0.0,2.0,0.4000000059604645,6.0,15.000.000.596.046.400
19194,17/8/2024,BYD T018 SWB,"14,992.00","14,921.00",71.0,1.053,"74,79","239,33","32,16",8.989.999.967.813.490,0.0,0.0,9.0,3.200.000.047.683.710,24.0,6.900.000.274.181.360
19194,16/8/2024,BYD T018 SWB,"14,921.00","14,855.00",66.0,1.053,"69,52","222,46","29,89",821.999.993.622.303,0.0,0.0,8.0,28.000.000.417.232.500,51.0,15.000.000.596.046.400
19194,15/8/2024,BYD T018 SWB,"14,855.00","14,817.00",38.0,1.053,"40,03","128,1","17,21",9.389.999.979.734.420,0.0,0.0,5.0,1.600.000.023.841.850,16.0,4.500.000.178.813.930
19194,14/8/2024,BYD T018 SWB,"14,817.00","14,786.00",31.0,1.053,"32,66","104,51","14,04",9.759.999.990.463.250,0.0,0.0,1.0,0,9.0,24.000.000.953.674.300
19194,13/8/2024,BYD T018 SWB,"14,786.00","14,739.00",47.0,1.053,"49,51","158,43","21,29",9.459.999.978.542.320,0.0,0.0,1.0,0,19.0,5.400.000.214.576.720
19194,12/8/2024,BYD T018 SWB,"14,739.00","14,698.00",41.0,1.053,"43,19","138,21","18,57",9.119.999.969.005.580,0.0,0.0,5.0,1.600.000.023.841.850,25.0,7.200.000.286.102.290
19194,10/8/2024,BYD T018 SWB,"14,698.00","14,648.00",50.0,1.053,"52,67","168,54","22,65",9.829.999.995.231.620,0.0,0.0,3.0,0.800000011920929,4.0,0.9000000357627869
19194,9/8/2024,BYD T018 SWB,"14,648.00","14,587.00",61.0,1.053,"64,26","205,63","27,63",9.569.999.983.906.740,0.0,0.0,2.0,0.4000000059604645,14.0,39.000.001.549.720.700
19194,8/8/2024,BYD T018 SWB,"14,587.00","14,550.00",37.0,1.053,"38,98","124,74","16,76",9.909.999.996.423.720,0.0,0.0,1.0,0,4.0,0.9000000357627869
19194,6/8/2024,BYD T018 SWB,"14,550.00","14,503.00",47.0,1.053,"49,51","158,43","21,29",9.969.999.998.807.900,0.0,0.0,1.0,0,2.0,0.30000001192092896
19194,5/8/2024,BYD T018 SWB,"14,503.00","14,465.00",38.0,1.053,"40,03","128,1","17,21",9.819.999.992.847.440,0.0,0.0,1.0,0,7.0,18.000.000.715.255.700
19194,3/8/2024,BYD T018 SWB,"14,465.00","14,415.00",50.0,1.053,"52,67","168,54","22,65",9.729.999.992.251.390,0.0,0.0,4.0,12.000.000.178.813.900,6.0,15.000.000.596.046.400
19194,2/8/2024,BYD T018 SWB,"14,415.00","14,356.00",59.0,1.053,"62,15","198,88","26,72",9.939.999.997.615.810,0.0,0.0,1.0,0,3.0,0.6000000238418579
19194,1/8/2024,BYD T018 SWB,"14,356.00","14,319.00",37.0,1.053,"38,98","124,74","16,76",9.719.999.992.847.440,0.0,0.0,5.0,1.600.000.023.841.850,5.0,12.000.000.476.837.100
19194,31/7/2024,BYD T018 SWB,"14,319.00","14,287.00",32.0,1.053,"33,71","107,87","14,5",100,0.0,0.0,0.0,0,1.0,0
19194,30/7/2024,BYD T018 SWB,"14,287.00","14,239.00",48.0,1.053,"50,56","161,79","21,74",978.999.999.165.535,0.0,0.0,0.0,0,8.0,21.000.000.834.465.000
19194,29/7/2024,BYD T018 SWB,"14,239.00","14,201.00",38.0,1.053,"40,03","128,1","17,21",9.799.999.994.039.530,0.0,0.0,3.0,0.800000011920929,5.0,12.000.000.476.837.100
19194,27/7/2024,BYD T018 SWB,"14,201.00","14,150.00",51.0,1.053,"53,72","171,9","23,1",9.849.999.994.039.530,0.0,0.0,1.0,0,6.0,15.000.000.596.046.400
19194,26/7/2024,BYD T018 SWB,"14,150.00","14,097.00",53.0,1.053,"55,83","178,66","24,01",9.749.999.991.059.300,0.0,0.0,2.0,0.4000000059604645,8.0,21.000.000.834.465.000
19194,25/7/2024,BYD T018 SWB,"14,097.00","14,064.00",33.0,1.053,"34,76","111,23","14,95",9.959.999.999.403.950,0.0,0.0,2.0,0.4000000059604645,1.0,0
19194,24/7/2024,BYD T018 SWB,"14,064.00","14,029.00",35.0,1.053,"36,87","117,98","15,85",9.709.999.990.463.250,0.0,0.0,3.0,0.800000011920929,8.0,21.000.000.834.465.000
19194,23/7/2024,BYD T018 SWB,"14,029.00","13,982.00",47.0,1.053,"49,51","158,43","21,29",9.769.999.992.847.440,0.0,0.0,3.0,0.800000011920929,6.0,15.000.000.596.046.400
19194,22/7/2024,BYD T018 SWB,"13,982.00","13,945.00",37.0,1.053,"38,98","124,74","16,76",9.839.999.994.635.580,0.0,0.0,2.0,0.4000000059604645,5.0,12.000.000.476.837.100
19194,20/7/2024,BYD T018 SWB,"13,945.00","13,898.00",47.0,1.053,"49,51","158,43","21,29",9.659.999.987.483.020,0.0,0.0,2.0,0.4000000059604645,11.0,30.000.001.192.092.800
19194,19/7/2024,BYD T018 SWB,"13,898.00","13,840.00",58.0,1.053,"61,1","195,52","26,27",9.689.999.988.675.110,0.0,0.0,2.0,0.4000000059604645,10.0,27.000.001.072.883.600
19194,18/7/2024,BYD T018 SWB,"13,840.00","13,805.00",35.0,1.053,"36,87","117,98","15,85",9.859.999.996.423.720,0.0,0.0,3.0,0.800000011920929,3.0,0.6000000238418579
19194,17/7/2024,BYD T018 SWB,"13,805.00","13,773.00",32.0,1.053,"33,71","107,87","14,5",971.999.998.986.721,0.0,0.0,2.0,0.4000000059604645,9.0,24.000.000.953.674.300
19194,16/7/2024,BYD T018 SWB,"13,773.00","13,725.00",48.0,1.053,"50,56","161,79","21,74",9.819.999.992.847.440,0.0,0.0,1.0,0,7.0,18.000.000.715.255.700
19194,15/7/2024,BYD T018 SWB,"13,725.00","13,686.00",39.0,1.053,"41,08","131,46","17,66",8.739.999.955.892.560,0.0,0.0,7.0,2.400.000.035.762.780,35.0,10.200.000.405.311.500
19194,13/7/2024,BYD T018 SWB,"13,686.00","13,632.00",54.0,1.053,"56,88","182,02","24,46",9.819.999.995.827.670,0.0,0.0,4.0,12.000.000.178.813.900,3.0,0.6000000238418579
19194,12/7/2024,BYD T018 SWB,"13,632.00","13,571.00",61.0,1.053,"64,26","205,63","27,63",9.759.999.990.463.250,0.0,0.0,1.0,0,9.0,24.000.000.953.674.300
19194,11/7/2024,BYD T018 SWB,"13,571.00","13,535.00",36.0,1.053,"37,92","121,34","16,31",9.919.999.998.807.900,0.0,0.0,3.0,0.800000011920929,1.0,0
19194,10/7/2024,BYD T018 SWB,"13,535.00","13,503.00",32.0,1.053,"33,71","107,87","14,5",9.799.999.994.039.530,0.0,0.0,3.0,0.800000011920929,5.0,12.000.000.476.837.100
19194,9/7/2024,BYD T018 SWB,"13,503.00","13,455.00",48.0,1.053,"50,56","161,79","21,74",968.999.999.165.535,0.0,0.0,5.0,1.600.000.023.841.850,6.0,15.000.000.596.046.400
19194,8/7/2024,BYD T018 SWB,"13,455.00","13,417.00",38.0,1.053,"40,03","128,1","17,21",9.869.999.995.827.670,0.0,0.0,2.0,0.4000000059604645,4.0,0.9000000357627869
19194,6/7/2024,BYD T018 SWB,"13,417.00","13,373.00",44.0,1.053,"46,35","148,32","19,93",9.879.999.995.231.620,0.0,0.0,1.0,0,5.0,12.000.000.476.837.100
19194,5/7/2024,BYD T018 SWB,"13,373.00","13,316.00",57.0,1.053,"60,04","192,13","25,82",9.769.999.992.847.440,0.0,0.0,3.0,0.800000011920929,6.0,15.000.000.596.046.400
19194,4/7/2024,BYD T018 SWB,"13,316.00","13,280.00",36.0,1.053,"37,92","121,34","16,31",9.699.999.991.059.300,0.0,0.0,4.0,12.000.000.178.813.900,7.0,18.000.000.715.255.700
19194,3/7/2024,BYD T018 SWB,"13,280.00","13,247.00",33.0,1.053,"34,76","111,23","14,95",9.769.999.992.847.440,0.0,0.0,3.0,0.800000011920929,6.0,15.000.000.596.046.400
19194,2/7/2024,BYD T018 SWB,"13,247.00","13,197.00",50.0,1.053,"52,67","168,54","22,65",9.679.999.989.271.160,0.0,0.0,3.0,0.800000011920929,9.0,24.000.000.953.674.300
19194,1/7/2024,BYD T018 SWB,"13,197.00","13,159.00",38.0,1.053,"40,03","128,1","17,21",9.599.999.988.079.070,0.0,0.0,5.0,1.600.000.023.841.850,9.0,24.000.000.953.674.300
19194,29/6/2024,BYD T018 SWB,"13,159.00","13,109.00",50.0,1.053,"52,67","168,54","22,65",94.299.999.833.107,0.0,0.0,7.0,2.400.000.035.762.780,12.0,33.000.001.311.302.100
19194,28/6/2024,BYD T018 SWB,"13,109.00","13,057.00",52.0,1.053,"54,78","175,3","23,56",9.589.999.988.675.110,0.0,0.0,6.0,20.000.000.298.023.200,8.0,21.000.000.834.465.000
19194,27/6/2024,BYD T018 SWB,"13,057.00","13,022.00",35.0,1.053,"36,87","117,98","15,85",9.769.999.992.847.440,0.0,0.0,3.0,0.800000011920929,6.0,15.000.000.596.046.400
19194,26/6/2024,BYD T018 SWB,"13,022.00","12,990.00",32.0,1.053,"33,71","107,87","14,5",9.849.999.997.019.760,0.0,0.0,4.0,12.000.000.178.813.900,2.0,0.30000001192092896
19194,25/6/2024,BYD T018 SWB,"12,990.00","12,942.00",48.0,1.053,"50,56","161,79","21,74",9.689.999.988.675.110,0.0,0.0,2.0,0.4000000059604645,10.0,27.000.001.072.883.600
19194,24/6/2024,BYD T018 SWB,"12,942.00","12,901.00",41.0,1.053,"43,19","138,21","18,57",9.679.999.989.271.160,0.0,0.0,3.0,0.800000011920929,9.0,24.000.000.953.674.300
19194,22/6/2024,BYD T018 SWB,"12,901.00","12,851.00",50.0,1.053,"52,67","168,54","22,65",9.819.999.995.827.670,0.0,0.0,4.0,12.000.000.178.813.900,3.0,0.6000000238418579
19194,21/6/2024,BYD T018 SWB,"12,851.00","12,783.00",68.0,1.053,"71,63","229,22","30,8",9.439.999.979.734.420,0.0,0.0,3.0,0.800000011920929,17.0,4.800.000.190.734.860
19194,20/6/2024,BYD T018 SWB,"12,783.00","12,739.00",44.0,1.053,"46,35","148,32","19,93",9.589.999.988.675.110,0.0,0.0,6.0,20.000.000.298.023.200,8.0,21.000.000.834.465.000
19194,19/6/2024,BYD T018 SWB,"12,739.00","12,707.00",32.0,1.053,"33,71","107,87","14,5",9.559.999.984.502.790,0.0,0.0,3.0,0.800000011920929,13.0,36.000.001.430.511.400
19194,18/6/2024,BYD T018 SWB,"12,707.00","12,660.00",47.0,1.053,"49,51","158,43","21,29",9.539.999.985.694.880,0.0,0.0,5.0,1.600.000.023.841.850,11.0,30.000.001.192.092.800
19194,17/6/2024,BYD T018 SWB,"12,660.00","12,624.00",36.0,1.053,"37,92","121,34","16,31",9.519.999.983.906.740,0.0,0.0,4.0,12.000.000.178.813.900,13.0,36.000.001.430.511.400
19194,15/6/2024,BYD T018 SWB,"12,624.00","12,574.00",50.0,1.053,"52,67","168,54","22,65",9.369.999.977.946.280,0.0,0.0,4.0,12.000.000.178.813.900,18.0,5.100.000.202.655.790
19194,14/6/2024,BYD T018 SWB,"12,574.00","12,519.00",55.0,1.053,"57,94","185,41","24,91",9.599.999.988.079.070,0.0,0.0,5.0,1.600.000.023.841.850,9.0,24.000.000.953.674.300
19194,13/6/2024,BYD T018 SWB,"12,519.00","12,484.00",35.0,1.053,"36,87","117,98","15,85",9.679.999.989.271.160,0.0,0.0,3.0,0.800000011920929,9.0,24.000.000.953.674.300
19194,12/6/2024,BYD T018 SWB,"12,484.00","12,453.00",31.0,1.053,"32,66","104,51","14,04",9.819.999.992.847.440,0.0,0.0,1.0,0,7.0,18.000.000.715.255.700
19194,11/6/2024,BYD T018 SWB,"12,453.00","12,406.00",47.0,1.053,"49,51","158,43","21,29",9.579.999.986.290.930,0.0,0.0,4.0,12.000.000.178.813.900,11.0,30.000.001.192.092.800
19194,10/6/2024,BYD T018 SWB,"12,406.00","12,369.00",37.0,1.053,"38,98","124,74","16,76",9.729.999.992.251.390,0.0,0.0,4.0,12.000.000.178.813.900,6.0,15.000.000.596.046.400
19194,8/6/2024,BYD T018 SWB,"12,369.00","12,319.00",50.0,1.053,"52,67","168,54","22,65",9.729.999.989.271.160,0.0,0.0,1.0,0,10.0,27.000.001.072.883.600
19194,7/6/2024,BYD T018 SWB,"12,319.00","12,260.00",59.0,1.053,"62,15","198,88","26,72",9.559.999.987.483.020,0.0,0.0,6.0,20.000.000.298.023.200,9.0,24.000.000.953.674.300
19194,6/6/2024,BYD T018 SWB,"12,260.00","12,225.00",35.0,1.053,"36,87","117,98","15,85",9.779.999.992.251.390,0.0,0.0,2.0,0.4000000059604645,7.0,18.000.000.715.255.700
19194,5/6/2024,BYD T018 SWB,"12,225.00","12,194.00",31.0,1.053,"32,66","104,51","14,04",973.999.999.165.535,0.0,0.0,3.0,0.800000011920929,7.0,18.000.000.715.255.700
19194,4/6/2024,BYD T018 SWB,"12,194.00","12,147.00",47.0,1.053,"49,51","158,43","21,29",9.419.999.983.906.740,0.0,0.0,8.0,28.000.000.417.232.500,11.0,30.000.001.192.092.800
19194,3/6/2024,BYD T018 SWB,"12,147.00","12,109.00",38.0,1.053,"40,03","128,1","17,21",9.609.999.987.483.020,0.0,0.0,4.0,12.000.000.178.813.900,10.0,27.000.001.072.883.600
19194,1/6/2024,BYD T018 SWB,"12,109.00",,,1.053,,,,9.369.999.977.946.280,0.0,0.0,4.0,12.000.000.178.813.900,18.0,5.100.000.202.655.790
